
*** Running vivado
    with args -log cpu_top.vds -m64 -product Vivado -mode batch -messageDb vivado.pb -notrace -source cpu_top.tcl


ECHO가 설정되어 있지 않습니다.
ECHO가 설정되어 있지 않습니다.

****** Vivado v2023.2 (64-bit)
  **** SW Build 4029153 on Fri Oct 13 20:14:34 MDT 2023
  **** IP Build 4028589 on Sat Oct 14 00:45:43 MDT 2023
  **** SharedData Build 4025554 on Tue Oct 10 17:18:54 MDT 2023
    ** Copyright 1986-2022 Xilinx, Inc. All Rights Reserved.
    ** Copyright 2022-2023 Advanced Micro Devices, Inc. All Rights Reserved.

source cpu_top.tcl -notrace
create_project: Time (s): cpu = 00:00:09 ; elapsed = 00:00:11 . Memory (MB): peak = 519.246 ; gain = 216.551
Command: synth_design -top cpu_top -part xc7a100tcsg324-1
Starting synth_design
Attempting to get a license for feature 'Synthesis' and/or device 'xc7a100t'
INFO: [Common 17-349] Got license for feature 'Synthesis' and/or device 'xc7a100t'
INFO: [Device 21-403] Loading part xc7a100tcsg324-1
INFO: [Synth 8-7079] Multithreading enabled for synth_design using a maximum of 2 processes.
INFO: [Synth 8-7078] Launching helper process for spawning children vivado processes
INFO: [Synth 8-7075] Helper process launched with PID 16068
---------------------------------------------------------------------------------
Starting RTL Elaboration : Time (s): cpu = 00:00:05 ; elapsed = 00:00:05 . Memory (MB): peak = 1367.172 ; gain = 439.852
---------------------------------------------------------------------------------
CRITICAL WARNING: [Synth 8-9339] data object 'data_store' is already declared [C:/Users/jungu/Desktop/AiSys/AiSys_cpu/cpu/Assign 7.srcs/sources_1/new/cache.v:76]
INFO: [Synth 8-6826] previous declaration of 'data_store' is from here [C:/Users/jungu/Desktop/AiSys/AiSys_cpu/cpu/Assign 7.srcs/sources_1/new/cache.v:43]
CRITICAL WARNING: [Synth 8-11152] second declaration of 'data_store' is ignored [C:/Users/jungu/Desktop/AiSys/AiSys_cpu/cpu/Assign 7.srcs/sources_1/new/cache.v:76]
CRITICAL WARNING: [Synth 8-9339] data object 'addr_store' is already declared [C:/Users/jungu/Desktop/AiSys/AiSys_cpu/cpu/Assign 7.srcs/sources_1/new/cache.v:77]
INFO: [Synth 8-6826] previous declaration of 'addr_store' is from here [C:/Users/jungu/Desktop/AiSys/AiSys_cpu/cpu/Assign 7.srcs/sources_1/new/cache.v:42]
CRITICAL WARNING: [Synth 8-11152] second declaration of 'addr_store' is ignored [C:/Users/jungu/Desktop/AiSys/AiSys_cpu/cpu/Assign 7.srcs/sources_1/new/cache.v:77]
INFO: [Synth 8-11241] undeclared symbol 'i_ReadM', assumed default net type 'wire' [C:/Users/jungu/Desktop/AiSys/AiSys_cpu/cpu/Assign 7.srcs/sources_1/imports/Lab06_verilog_files/control_unit.v:54]
INFO: [Synth 8-11241] undeclared symbol 'i_WriteM', assumed default net type 'wire' [C:/Users/jungu/Desktop/AiSys/AiSys_cpu/cpu/Assign 7.srcs/sources_1/imports/Lab06_verilog_files/control_unit.v:55]
WARNING: [Synth 8-10940] macro 'WORD_SIZE' is redefined [C:/Users/jungu/Desktop/AiSys/AiSys_cpu/cpu/Assign 7.srcs/sources_1/imports/Lab06_verilog_files/cpu.v:2]
INFO: [Synth 8-11241] undeclared symbol 'IFflush', assumed default net type 'wire' [C:/Users/jungu/Desktop/AiSys/AiSys_cpu/cpu/Assign 7.srcs/sources_1/imports/Lab06_verilog_files/cpu.v:74]
INFO: [Synth 8-11241] undeclared symbol 'RegWrite', assumed default net type 'wire' [C:/Users/jungu/Desktop/AiSys/AiSys_cpu/cpu/Assign 7.srcs/sources_1/imports/Lab06_verilog_files/cpu.v:80]
CRITICAL WARNING: [Synth 8-9339] data object 'r_num_inst' is already declared [C:/Users/jungu/Desktop/AiSys/AiSys_cpu/cpu/Assign 7.srcs/sources_1/imports/Lab06_verilog_files/datapath.v:147]
INFO: [Synth 8-6826] previous declaration of 'r_num_inst' is from here [C:/Users/jungu/Desktop/AiSys/AiSys_cpu/cpu/Assign 7.srcs/sources_1/imports/Lab06_verilog_files/datapath.v:74]
CRITICAL WARNING: [Synth 8-11152] second declaration of 'r_num_inst' is ignored [C:/Users/jungu/Desktop/AiSys/AiSys_cpu/cpu/Assign 7.srcs/sources_1/imports/Lab06_verilog_files/datapath.v:147]
WARNING: [Synth 8-10940] macro 'WORD_SIZE' is redefined [C:/Users/jungu/Desktop/AiSys/AiSys_cpu/cpu/Assign 7.srcs/sources_1/imports/Lab06_verilog_files/memory.v:4]
INFO: [Synth 8-6157] synthesizing module 'cpu_top' [C:/Users/jungu/Desktop/AiSys/AiSys_cpu/cpu/Assign 7.srcs/sources_1/new/cpu_top.v:23]
INFO: [Synth 8-6157] synthesizing module 'cpu' [C:/Users/jungu/Desktop/AiSys/AiSys_cpu/cpu/Assign 7.srcs/sources_1/imports/Lab06_verilog_files/cpu.v:6]
INFO: [Synth 8-6157] synthesizing module 'control_unit' [C:/Users/jungu/Desktop/AiSys/AiSys_cpu/cpu/Assign 7.srcs/sources_1/imports/Lab06_verilog_files/control_unit.v:5]
INFO: [Synth 8-155] case statement is not full and has no default [C:/Users/jungu/Desktop/AiSys/AiSys_cpu/cpu/Assign 7.srcs/sources_1/imports/Lab06_verilog_files/control_unit.v:152]
INFO: [Synth 8-155] case statement is not full and has no default [C:/Users/jungu/Desktop/AiSys/AiSys_cpu/cpu/Assign 7.srcs/sources_1/imports/Lab06_verilog_files/control_unit.v:168]
INFO: [Synth 8-155] case statement is not full and has no default [C:/Users/jungu/Desktop/AiSys/AiSys_cpu/cpu/Assign 7.srcs/sources_1/imports/Lab06_verilog_files/control_unit.v:166]
INFO: [Synth 8-6155] done synthesizing module 'control_unit' (0#1) [C:/Users/jungu/Desktop/AiSys/AiSys_cpu/cpu/Assign 7.srcs/sources_1/imports/Lab06_verilog_files/control_unit.v:5]
INFO: [Synth 8-6157] synthesizing module 'datapath' [C:/Users/jungu/Desktop/AiSys/AiSys_cpu/cpu/Assign 7.srcs/sources_1/imports/Lab06_verilog_files/datapath.v:3]
	Parameter WORD_SIZE bound to: 16 - type: integer 
INFO: [Synth 8-6157] synthesizing module 'ALU' [C:/Users/jungu/Desktop/AiSys/AiSys_cpu/cpu/Assign 7.srcs/sources_1/imports/Lab06_verilog_files/ALU.v:3]
INFO: [Synth 8-155] case statement is not full and has no default [C:/Users/jungu/Desktop/AiSys/AiSys_cpu/cpu/Assign 7.srcs/sources_1/imports/Lab06_verilog_files/ALU.v:25]
INFO: [Synth 8-6155] done synthesizing module 'ALU' (0#1) [C:/Users/jungu/Desktop/AiSys/AiSys_cpu/cpu/Assign 7.srcs/sources_1/imports/Lab06_verilog_files/ALU.v:3]
INFO: [Synth 8-6157] synthesizing module 'RF' [C:/Users/jungu/Desktop/AiSys/AiSys_cpu/cpu/Assign 7.srcs/sources_1/imports/Lab06_verilog_files/RF.v:23]
INFO: [Synth 8-6155] done synthesizing module 'RF' (0#1) [C:/Users/jungu/Desktop/AiSys/AiSys_cpu/cpu/Assign 7.srcs/sources_1/imports/Lab06_verilog_files/RF.v:23]
INFO: [Synth 8-155] case statement is not full and has no default [C:/Users/jungu/Desktop/AiSys/AiSys_cpu/cpu/Assign 7.srcs/sources_1/imports/Lab06_verilog_files/datapath.v:294]
WARNING: [Synth 8-589] replacing case/wildcard equality operator === with logical equality operator == [C:/Users/jungu/Desktop/AiSys/AiSys_cpu/cpu/Assign 7.srcs/sources_1/imports/Lab06_verilog_files/datapath.v:304]
WARNING: [Synth 8-589] replacing case/wildcard equality operator === with logical equality operator == [C:/Users/jungu/Desktop/AiSys/AiSys_cpu/cpu/Assign 7.srcs/sources_1/imports/Lab06_verilog_files/datapath.v:304]
INFO: [Synth 8-155] case statement is not full and has no default [C:/Users/jungu/Desktop/AiSys/AiSys_cpu/cpu/Assign 7.srcs/sources_1/imports/Lab06_verilog_files/datapath.v:319]
INFO: [Synth 8-155] case statement is not full and has no default [C:/Users/jungu/Desktop/AiSys/AiSys_cpu/cpu/Assign 7.srcs/sources_1/imports/Lab06_verilog_files/datapath.v:339]
WARNING: [Synth 8-589] replacing case/wildcard equality operator !== with logical equality operator != [C:/Users/jungu/Desktop/AiSys/AiSys_cpu/cpu/Assign 7.srcs/sources_1/imports/Lab06_verilog_files/datapath.v:386]
INFO: [Synth 8-6155] done synthesizing module 'datapath' (0#1) [C:/Users/jungu/Desktop/AiSys/AiSys_cpu/cpu/Assign 7.srcs/sources_1/imports/Lab06_verilog_files/datapath.v:3]
WARNING: [Synth 8-7071] port 'address' of module 'datapath' is unconnected for instance 'DP' [C:/Users/jungu/Desktop/AiSys/AiSys_cpu/cpu/Assign 7.srcs/sources_1/imports/Lab06_verilog_files/cpu.v:89]
WARNING: [Synth 8-7023] instance 'DP' of module 'datapath' has 42 connections declared, but only 41 given [C:/Users/jungu/Desktop/AiSys/AiSys_cpu/cpu/Assign 7.srcs/sources_1/imports/Lab06_verilog_files/cpu.v:89]
INFO: [Synth 8-6157] synthesizing module 'datastall_unit' [C:/Users/jungu/Desktop/AiSys/AiSys_cpu/cpu/Assign 7.srcs/sources_1/imports/new/datastall_unit.v:23]
INFO: [Synth 8-6155] done synthesizing module 'datastall_unit' (0#1) [C:/Users/jungu/Desktop/AiSys/AiSys_cpu/cpu/Assign 7.srcs/sources_1/imports/new/datastall_unit.v:23]
INFO: [Synth 8-6157] synthesizing module 'cache' [C:/Users/jungu/Desktop/AiSys/AiSys_cpu/cpu/Assign 7.srcs/sources_1/new/cache.v:24]
INFO: [Synth 8-6155] done synthesizing module 'cache' (0#1) [C:/Users/jungu/Desktop/AiSys/AiSys_cpu/cpu/Assign 7.srcs/sources_1/new/cache.v:24]
INFO: [Synth 8-6155] done synthesizing module 'cpu' (0#1) [C:/Users/jungu/Desktop/AiSys/AiSys_cpu/cpu/Assign 7.srcs/sources_1/imports/Lab06_verilog_files/cpu.v:6]
INFO: [Synth 8-6157] synthesizing module 'Memory' [C:/Users/jungu/Desktop/AiSys/AiSys_cpu/cpu/Assign 7.srcs/sources_1/imports/Lab06_verilog_files/memory.v:7]
INFO: [Synth 8-6155] done synthesizing module 'Memory' (0#1) [C:/Users/jungu/Desktop/AiSys/AiSys_cpu/cpu/Assign 7.srcs/sources_1/imports/Lab06_verilog_files/memory.v:7]
INFO: [Synth 8-6157] synthesizing module 'test' [C:/Users/jungu/Desktop/AiSys/AiSys_cpu/cpu/Assign 7.srcs/sources_1/new/test.v:25]
INFO: [Synth 8-6155] done synthesizing module 'test' (0#1) [C:/Users/jungu/Desktop/AiSys/AiSys_cpu/cpu/Assign 7.srcs/sources_1/new/test.v:25]
INFO: [Synth 8-6157] synthesizing module 'clock_divider' [C:/Users/jungu/Desktop/AiSys/AiSys_cpu/cpu/Assign 7.srcs/sources_1/new/clock_divider.v:23]
INFO: [Synth 8-6155] done synthesizing module 'clock_divider' (0#1) [C:/Users/jungu/Desktop/AiSys/AiSys_cpu/cpu/Assign 7.srcs/sources_1/new/clock_divider.v:23]
INFO: [Synth 8-6155] done synthesizing module 'cpu_top' (0#1) [C:/Users/jungu/Desktop/AiSys/AiSys_cpu/cpu/Assign 7.srcs/sources_1/new/cpu_top.v:23]
WARNING: [Synth 8-3848] Net address in module/entity datapath does not have driver. [C:/Users/jungu/Desktop/AiSys/AiSys_cpu/cpu/Assign 7.srcs/sources_1/imports/Lab06_verilog_files/datapath.v:8]
WARNING: [Synth 8-3848] Net r_IR_Ready in module/entity datapath does not have driver. [C:/Users/jungu/Desktop/AiSys/AiSys_cpu/cpu/Assign 7.srcs/sources_1/imports/Lab06_verilog_files/datapath.v:77]
WARNING: [Synth 8-6014] Unused sequential element num_miss_reg was removed.  [C:/Users/jungu/Desktop/AiSys/AiSys_cpu/cpu/Assign 7.srcs/sources_1/new/cache.v:269]
CRITICAL WARNING: [Synth 8-6859] multi-driven net on pin Q with 2nd driver pin 'GND' [C:/Users/jungu/Desktop/AiSys/AiSys_cpu/cpu/Assign 7.srcs/sources_1/imports/Lab06_verilog_files/RF.v:61]
CRITICAL WARNING: [Synth 8-6858] multi-driven net Q is connected to at least one constant driver which has been preserved, other driver is ignored [C:/Users/jungu/Desktop/AiSys/AiSys_cpu/cpu/Assign 7.srcs/sources_1/imports/Lab06_verilog_files/RF.v:61]
CRITICAL WARNING: [Synth 8-6859] multi-driven net on pin Q with 1st driver pin 'i_0/UUT/DP/rf/r_data2_reg[9]/Q' [C:/Users/jungu/Desktop/AiSys/AiSys_cpu/cpu/Assign 7.srcs/sources_1/imports/Lab06_verilog_files/RF.v:61]
CRITICAL WARNING: [Synth 8-6859] multi-driven net on pin Q with 2nd driver pin 'GND' [C:/Users/jungu/Desktop/AiSys/AiSys_cpu/cpu/Assign 7.srcs/sources_1/imports/Lab06_verilog_files/RF.v:61]
CRITICAL WARNING: [Synth 8-6858] multi-driven net Q is connected to at least one constant driver which has been preserved, other driver is ignored [C:/Users/jungu/Desktop/AiSys/AiSys_cpu/cpu/Assign 7.srcs/sources_1/imports/Lab06_verilog_files/RF.v:61]
CRITICAL WARNING: [Synth 8-6859] multi-driven net on pin Q with 1st driver pin 'i_0/UUT/DP/rf/r_data2_reg[8]/Q' [C:/Users/jungu/Desktop/AiSys/AiSys_cpu/cpu/Assign 7.srcs/sources_1/imports/Lab06_verilog_files/RF.v:61]
CRITICAL WARNING: [Synth 8-6859] multi-driven net on pin Q with 2nd driver pin 'GND' [C:/Users/jungu/Desktop/AiSys/AiSys_cpu/cpu/Assign 7.srcs/sources_1/imports/Lab06_verilog_files/RF.v:61]
CRITICAL WARNING: [Synth 8-6858] multi-driven net Q is connected to at least one constant driver which has been preserved, other driver is ignored [C:/Users/jungu/Desktop/AiSys/AiSys_cpu/cpu/Assign 7.srcs/sources_1/imports/Lab06_verilog_files/RF.v:61]
CRITICAL WARNING: [Synth 8-6859] multi-driven net on pin Q with 1st driver pin 'i_0/UUT/DP/rf/r_data2_reg[7]/Q' [C:/Users/jungu/Desktop/AiSys/AiSys_cpu/cpu/Assign 7.srcs/sources_1/imports/Lab06_verilog_files/RF.v:61]
CRITICAL WARNING: [Synth 8-6859] multi-driven net on pin Q with 2nd driver pin 'GND' [C:/Users/jungu/Desktop/AiSys/AiSys_cpu/cpu/Assign 7.srcs/sources_1/imports/Lab06_verilog_files/RF.v:61]
CRITICAL WARNING: [Synth 8-6858] multi-driven net Q is connected to at least one constant driver which has been preserved, other driver is ignored [C:/Users/jungu/Desktop/AiSys/AiSys_cpu/cpu/Assign 7.srcs/sources_1/imports/Lab06_verilog_files/RF.v:61]
CRITICAL WARNING: [Synth 8-6859] multi-driven net on pin Q with 1st driver pin 'i_0/UUT/DP/rf/r_data2_reg[6]/Q' [C:/Users/jungu/Desktop/AiSys/AiSys_cpu/cpu/Assign 7.srcs/sources_1/imports/Lab06_verilog_files/RF.v:61]
CRITICAL WARNING: [Synth 8-6859] multi-driven net on pin Q with 2nd driver pin 'GND' [C:/Users/jungu/Desktop/AiSys/AiSys_cpu/cpu/Assign 7.srcs/sources_1/imports/Lab06_verilog_files/RF.v:61]
CRITICAL WARNING: [Synth 8-6858] multi-driven net Q is connected to at least one constant driver which has been preserved, other driver is ignored [C:/Users/jungu/Desktop/AiSys/AiSys_cpu/cpu/Assign 7.srcs/sources_1/imports/Lab06_verilog_files/RF.v:61]
CRITICAL WARNING: [Synth 8-6859] multi-driven net on pin Q with 1st driver pin 'i_0/UUT/DP/rf/r_data2_reg[5]/Q' [C:/Users/jungu/Desktop/AiSys/AiSys_cpu/cpu/Assign 7.srcs/sources_1/imports/Lab06_verilog_files/RF.v:61]
CRITICAL WARNING: [Synth 8-6859] multi-driven net on pin Q with 2nd driver pin 'GND' [C:/Users/jungu/Desktop/AiSys/AiSys_cpu/cpu/Assign 7.srcs/sources_1/imports/Lab06_verilog_files/RF.v:61]
CRITICAL WARNING: [Synth 8-6858] multi-driven net Q is connected to at least one constant driver which has been preserved, other driver is ignored [C:/Users/jungu/Desktop/AiSys/AiSys_cpu/cpu/Assign 7.srcs/sources_1/imports/Lab06_verilog_files/RF.v:61]
CRITICAL WARNING: [Synth 8-6859] multi-driven net on pin Q with 1st driver pin 'i_0/UUT/DP/rf/r_data2_reg[4]/Q' [C:/Users/jungu/Desktop/AiSys/AiSys_cpu/cpu/Assign 7.srcs/sources_1/imports/Lab06_verilog_files/RF.v:61]
CRITICAL WARNING: [Synth 8-6859] multi-driven net on pin Q with 2nd driver pin 'GND' [C:/Users/jungu/Desktop/AiSys/AiSys_cpu/cpu/Assign 7.srcs/sources_1/imports/Lab06_verilog_files/RF.v:61]
CRITICAL WARNING: [Synth 8-6858] multi-driven net Q is connected to at least one constant driver which has been preserved, other driver is ignored [C:/Users/jungu/Desktop/AiSys/AiSys_cpu/cpu/Assign 7.srcs/sources_1/imports/Lab06_verilog_files/RF.v:61]
CRITICAL WARNING: [Synth 8-6859] multi-driven net on pin Q with 1st driver pin 'i_0/UUT/DP/rf/r_data2_reg[3]/Q' [C:/Users/jungu/Desktop/AiSys/AiSys_cpu/cpu/Assign 7.srcs/sources_1/imports/Lab06_verilog_files/RF.v:61]
CRITICAL WARNING: [Synth 8-6859] multi-driven net on pin Q with 2nd driver pin 'GND' [C:/Users/jungu/Desktop/AiSys/AiSys_cpu/cpu/Assign 7.srcs/sources_1/imports/Lab06_verilog_files/RF.v:61]
CRITICAL WARNING: [Synth 8-6858] multi-driven net Q is connected to at least one constant driver which has been preserved, other driver is ignored [C:/Users/jungu/Desktop/AiSys/AiSys_cpu/cpu/Assign 7.srcs/sources_1/imports/Lab06_verilog_files/RF.v:61]
CRITICAL WARNING: [Synth 8-6859] multi-driven net on pin Q with 1st driver pin 'i_0/UUT/DP/rf/r_data2_reg[2]/Q' [C:/Users/jungu/Desktop/AiSys/AiSys_cpu/cpu/Assign 7.srcs/sources_1/imports/Lab06_verilog_files/RF.v:61]
CRITICAL WARNING: [Synth 8-6859] multi-driven net on pin Q with 2nd driver pin 'GND' [C:/Users/jungu/Desktop/AiSys/AiSys_cpu/cpu/Assign 7.srcs/sources_1/imports/Lab06_verilog_files/RF.v:61]
CRITICAL WARNING: [Synth 8-6858] multi-driven net Q is connected to at least one constant driver which has been preserved, other driver is ignored [C:/Users/jungu/Desktop/AiSys/AiSys_cpu/cpu/Assign 7.srcs/sources_1/imports/Lab06_verilog_files/RF.v:61]
CRITICAL WARNING: [Synth 8-6859] multi-driven net on pin Q with 1st driver pin 'i_0/UUT/DP/rf/r_data2_reg[1]/Q' [C:/Users/jungu/Desktop/AiSys/AiSys_cpu/cpu/Assign 7.srcs/sources_1/imports/Lab06_verilog_files/RF.v:61]
CRITICAL WARNING: [Synth 8-6859] multi-driven net on pin Q with 2nd driver pin 'GND' [C:/Users/jungu/Desktop/AiSys/AiSys_cpu/cpu/Assign 7.srcs/sources_1/imports/Lab06_verilog_files/RF.v:61]
CRITICAL WARNING: [Synth 8-6858] multi-driven net Q is connected to at least one constant driver which has been preserved, other driver is ignored [C:/Users/jungu/Desktop/AiSys/AiSys_cpu/cpu/Assign 7.srcs/sources_1/imports/Lab06_verilog_files/RF.v:61]
CRITICAL WARNING: [Synth 8-6859] multi-driven net on pin Q with 1st driver pin 'i_0/UUT/DP/rf/r_data2_reg[0]/Q' [C:/Users/jungu/Desktop/AiSys/AiSys_cpu/cpu/Assign 7.srcs/sources_1/imports/Lab06_verilog_files/RF.v:61]
CRITICAL WARNING: [Synth 8-6859] multi-driven net on pin Q with 2nd driver pin 'GND' [C:/Users/jungu/Desktop/AiSys/AiSys_cpu/cpu/Assign 7.srcs/sources_1/imports/Lab06_verilog_files/RF.v:61]
CRITICAL WARNING: [Synth 8-6858] multi-driven net Q is connected to at least one constant driver which has been preserved, other driver is ignored [C:/Users/jungu/Desktop/AiSys/AiSys_cpu/cpu/Assign 7.srcs/sources_1/imports/Lab06_verilog_files/RF.v:61]
CRITICAL WARNING: [Synth 8-6859] multi-driven net on pin i_ReadM with 1st driver pin 'i_0/UUT/DP/r_i_ReadM_reg/Q' [C:/Users/jungu/Desktop/AiSys/AiSys_cpu/cpu/Assign 7.srcs/sources_1/imports/Lab06_verilog_files/datapath.v:381]
CRITICAL WARNING: [Synth 8-6859] multi-driven net on pin i_ReadM with 2nd driver pin 'VCC' [C:/Users/jungu/Desktop/AiSys/AiSys_cpu/cpu/Assign 7.srcs/sources_1/imports/Lab06_verilog_files/datapath.v:381]
CRITICAL WARNING: [Synth 8-6858] multi-driven net i_ReadM is connected to at least one constant driver which has been preserved, other driver is ignored [C:/Users/jungu/Desktop/AiSys/AiSys_cpu/cpu/Assign 7.srcs/sources_1/imports/Lab06_verilog_files/datapath.v:381]
CRITICAL WARNING: [Synth 8-6859] multi-driven net on pin i_WriteM with 1st driver pin 'i_0/UUT/DP/r_i_WriteM_reg/Q' [C:/Users/jungu/Desktop/AiSys/AiSys_cpu/cpu/Assign 7.srcs/sources_1/imports/Lab06_verilog_files/datapath.v:382]
CRITICAL WARNING: [Synth 8-6859] multi-driven net on pin i_WriteM with 2nd driver pin 'GND' [C:/Users/jungu/Desktop/AiSys/AiSys_cpu/cpu/Assign 7.srcs/sources_1/imports/Lab06_verilog_files/datapath.v:382]
CRITICAL WARNING: [Synth 8-6858] multi-driven net i_WriteM is connected to at least one constant driver which has been preserved, other driver is ignored [C:/Users/jungu/Desktop/AiSys/AiSys_cpu/cpu/Assign 7.srcs/sources_1/imports/Lab06_verilog_files/datapath.v:382]
INFO: [Synth 8-3886] merging instance 'i_outputData_regi_261' (FDE) to 'i_outputData_regi_260'
INFO: [Synth 8-3886] merging instance 'i_outputData_regi_260' (FDE) to 'i_outputData_regi_259'
INFO: [Synth 8-3886] merging instance 'i_outputData_regi_259' (FDE) to 'i_outputData_regi_258'
INFO: [Synth 8-3886] merging instance 'i_outputData_regi_258' (FDE) to 'i_outputData_regi_257'
INFO: [Synth 8-3886] merging instance 'i_outputData_regi_257' (FDE) to 'i_outputData_regi_256'
INFO: [Synth 8-3886] merging instance 'i_outputData_regi_256' (FDE) to 'i_outputData_regi_255'
INFO: [Synth 8-3886] merging instance 'i_outputData_regi_255' (FDE) to 'i_outputData_regi_254'
INFO: [Synth 8-3886] merging instance 'i_outputData_regi_254' (FDE) to 'i_outputData_regi_253'
INFO: [Synth 8-3886] merging instance 'i_outputData_regi_253' (FDE) to 'i_outputData_regi_252'
INFO: [Synth 8-3886] merging instance 'i_outputData_regi_252' (FDE) to 'i_outputData_regi_251'
INFO: [Synth 8-3886] merging instance 'i_outputData_regi_251' (FDE) to 'i_outputData_regi_250'
INFO: [Synth 8-3886] merging instance 'i_outputData_regi_250' (FDE) to 'i_outputData_regi_249'
INFO: [Synth 8-3886] merging instance 'i_outputData_regi_249' (FDE) to 'i_outputData_regi_248'
INFO: [Synth 8-3886] merging instance 'i_outputData_regi_248' (FDE) to 'i_outputData_regi_247'
INFO: [Synth 8-3886] merging instance 'i_outputData_regi_247' (FDE) to 'i_outputData_regi_246'
INFO: [Synth 8-3886] merging instance 'i_outputData_regi_246' (FDE) to 'i_outputData_regi_245'
INFO: [Synth 8-3886] merging instance 'i_outputData_regi_245' (FDE) to 'i_outputData_regi_244'
INFO: [Synth 8-3886] merging instance 'i_outputData_regi_244' (FDE) to 'i_outputData_regi_243'
INFO: [Synth 8-3886] merging instance 'i_outputData_regi_243' (FDE) to 'i_outputData_regi_242'
INFO: [Synth 8-3886] merging instance 'i_outputData_regi_242' (FDE) to 'i_outputData_regi_241'
INFO: [Synth 8-3886] merging instance 'i_outputData_regi_241' (FDE) to 'i_outputData_regi_240'
INFO: [Synth 8-3886] merging instance 'i_outputData_regi_240' (FDE) to 'i_outputData_regi_239'
INFO: [Synth 8-3886] merging instance 'i_outputData_regi_239' (FDE) to 'i_outputData_regi_238'
INFO: [Synth 8-3886] merging instance 'i_outputData_regi_238' (FDE) to 'i_outputData_regi_237'
INFO: [Synth 8-3886] merging instance 'i_outputData_regi_237' (FDE) to 'i_outputData_regi_236'
INFO: [Synth 8-3886] merging instance 'i_outputData_regi_236' (FDE) to 'i_outputData_regi_235'
INFO: [Synth 8-3886] merging instance 'i_outputData_regi_235' (FDE) to 'i_outputData_regi_234'
INFO: [Synth 8-3886] merging instance 'i_outputData_regi_234' (FDE) to 'i_outputData_regi_233'
INFO: [Synth 8-3886] merging instance 'i_outputData_regi_233' (FDE) to 'i_outputData_regi_232'
INFO: [Synth 8-3886] merging instance 'i_outputData_regi_232' (FDE) to 'i_outputData_regi_231'
INFO: [Synth 8-3886] merging instance 'i_outputData_regi_231' (FDE) to 'i_outputData_regi_230'
INFO: [Synth 8-3886] merging instance 'i_outputData_regi_230' (FDE) to 'i_outputData_regi_229'
INFO: [Synth 8-3886] merging instance 'i_outputData_regi_229' (FDE) to 'i_outputData_regi_228'
INFO: [Synth 8-3886] merging instance 'i_outputData_regi_228' (FDE) to 'i_outputData_regi_227'
INFO: [Synth 8-3886] merging instance 'i_outputData_regi_227' (FDE) to 'i_outputData_regi_226'
INFO: [Synth 8-3886] merging instance 'i_outputData_regi_226' (FDE) to 'i_outputData_regi_225'
INFO: [Synth 8-3886] merging instance 'i_outputData_regi_225' (FDE) to 'i_outputData_regi_224'
INFO: [Synth 8-3886] merging instance 'i_outputData_regi_224' (FDE) to 'i_outputData_regi_223'
INFO: [Synth 8-3886] merging instance 'i_outputData_regi_223' (FDE) to 'i_outputData_regi_222'
INFO: [Synth 8-3886] merging instance 'i_outputData_regi_222' (FDE) to 'i_outputData_regi_221'
INFO: [Synth 8-3886] merging instance 'i_outputData_regi_221' (FDE) to 'i_outputData_regi_220'
INFO: [Synth 8-3886] merging instance 'i_outputData_regi_220' (FDE) to 'i_outputData_regi_219'
INFO: [Synth 8-3886] merging instance 'i_outputData_regi_219' (FDE) to 'i_outputData_regi_218'
INFO: [Synth 8-3886] merging instance 'i_outputData_regi_218' (FDE) to 'i_outputData_regi_217'
INFO: [Synth 8-3886] merging instance 'i_outputData_regi_217' (FDE) to 'i_outputData_regi_216'
INFO: [Synth 8-3886] merging instance 'i_outputData_regi_216' (FDE) to 'i_outputData_regi_215'
INFO: [Synth 8-3886] merging instance 'i_outputData_regi_215' (FDE) to 'i_outputData_regi_214'
INFO: [Synth 8-3886] merging instance 'i_outputData_regi_214' (FDE) to 'i_outputData_regi_213'
INFO: [Synth 8-3886] merging instance 'i_outputData_regi_213' (FDE) to 'i_outputData_regi_212'
INFO: [Synth 8-3886] merging instance 'i_outputData_regi_212' (FDE) to 'i_outputData_regi_211'
INFO: [Synth 8-3886] merging instance 'i_outputData_regi_211' (FDE) to 'i_outputData_regi_210'
INFO: [Synth 8-3886] merging instance 'i_outputData_regi_210' (FDE) to 'i_outputData_regi_209'
INFO: [Synth 8-3886] merging instance 'i_outputData_regi_209' (FDE) to 'i_outputData_regi_208'
INFO: [Synth 8-3886] merging instance 'i_outputData_regi_208' (FDE) to 'i_outputData_regi_207'
INFO: [Synth 8-3886] merging instance 'i_outputData_regi_207' (FDE) to 'i_outputData_regi_206'
INFO: [Synth 8-3886] merging instance 'i_outputData_regi_206' (FDE) to 'i_outputData_regi_205'
INFO: [Synth 8-3886] merging instance 'i_outputData_regi_205' (FDE) to 'i_outputData_regi_204'
INFO: [Synth 8-3886] merging instance 'i_outputData_regi_204' (FDE) to 'i_outputData_regi_203'
INFO: [Synth 8-3886] merging instance 'i_outputData_regi_203' (FDE) to 'i_outputData_regi_202'
INFO: [Synth 8-3886] merging instance 'i_outputData_regi_202' (FDE) to 'i_outputData_regi_201'
INFO: [Synth 8-3886] merging instance 'i_outputData_regi_201' (FDE) to 'i_outputData_regi_200'
INFO: [Synth 8-3886] merging instance 'i_outputData_regi_200' (FDE) to 'i_outputData_regi_199'
